File Name, test_jesse thuis 
Spectrum, 0.02559860609471798, 0.026606036350131035, 0.028471775352954865, 0.030485136434435844, 0.0324244387447834, 0.03420485556125641, 0.035663820803165436, 0.036624789237976074, 0.036748677492141724, 0.03665202483534813, 0.03708633407950401, 0.038174547255039215, 0.0399046465754509, 0.041201621294021606, 0.04183545708656311, 0.041821837425231934, 0.04064220190048218, 0.03873806446790695, 0.03644862398505211, 0.034459132701158524, 0.03333914279937744, 0.03296544775366783, 0.03315348923206329, 0.033644843846559525, 0.03410863131284714, 0.03401517868041992, 0.03355662152171135, 0.033175382763147354, 0.032974474132061005, 0.03284672275185585, 0.03255925700068474, 0.03195749223232269, 0.031072836369276047, 0.030017318204045296, 0.028959395363926888, 0.02808057889342308, 0.027458952739834785, 0.02708219550549984, 0.02670927532017231, 0.026115918532013893, 0.025442983955144882, 0.024780817329883575, 0.02414153702557087, 0.02380981110036373, 0.02382698841392994, 0.02393312379717827, 0.024015503004193306, 0.023860549554228783, 0.02352924644947052, 0.023209353908896446, 0.02283276617527008, 0.022295203059911728, 0.02165687456727028, 0.020868118852376938, 0.02002844400703907, 0.019223351031541824, 0.01873006671667099, 0.018742859363555908, 0.018856797367334366, 0.0188309233635664, 0.018551766872406006, 0.018192145973443985, 0.017747804522514343, 0.017449330538511276, 0.017182687297463417, 0.016893863677978516, 0.016263853758573532, 0.016240833327174187, 0.016290554776787758, 0.016591351479291916, 0.016632435843348503, 0.016800010576844215, 0.016550855711102486, 0.015894101932644844, 0.015206766314804554
PPFD Spectrum, 0.0, 0.0, 0.09520961344242096, 0.10321657359600067, 0.1111380085349083, 0.11867032945156097, 0.1252228021621704, 0.13012787699699402, 0.13210414350032806, 0.13328875601291656, 0.13641837239265442, 0.1420169472694397, 0.1501212865114212, 0.15672272443771362, 0.16088242828845978, 0.16257821023464203, 0.15969133377075195, 0.15382885932922363, 0.1462610363960266, 0.13971799612045288, 0.13657046854496002, 0.13641761243343353, 0.13858158886432648, 0.14204180240631104, 0.14542555809020996, 0.14644895493984222, 0.14587734639644623, 0.14560675621032715, 0.14610329270362854, 0.14691025018692017, 0.1469855159521103, 0.14560472965240479, 0.1428728997707367, 0.13927435874938965, 0.1355763077735901, 0.13263580203056335, 0.13084739446640015, 0.1301841139793396, 0.12950792908668518, 0.12772251665592194, 0.12549497187137604, 0.12326474487781525, 0.12109395116567612, 0.1204252615571022, 0.12150810658931732, 0.1230497658252716, 0.12447715550661087, 0.12467136979103088, 0.12392383813858032, 0.12320917844772339, 0.12216443568468094, 0.12022019177675247, 0.11768345534801483, 0.11426964402198792, 0.11050894111394882, 0.10687030106782913, 0.10491085052490234, 0.10576595366001129, 0.1071971207857132, 0.10783716291189194, 0.1070140153169632, 0.10570000857114792, 0.10386015474796295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 2134
Cyanopic Lux, 2771
Melanopic Lux, 2598
Rhodopic Lux, 2519
Chloropic Lux, 2295
Erythropic Lux, 2117
PPFD, 40
PPFD-R, 12
PPFD-G, 14
PPFD-B, 14
CCT, 8276
CRI, 99
XYZ, 2030, 2134, 2811
xy, 0.2910, 0.3059
uv, 0.1912, 0.4522

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:45:24
Is Saturate, not
Integration Time(ms), 3.498
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.027232196182012558, 0.028385696932673454, 0.03051292710006237, 0.0328412689268589, 0.03506627678871155, 0.036952778697013855, 0.03847476840019226, 0.03924517706036568, 0.03884913772344589, 0.038151949644088745, 0.038407500833272934, 0.03960654139518738, 0.04159507527947426, 0.04315894842147827, 0.043959569185972214, 0.043993715196847916, 0.042666103690862656, 0.04044915735721588, 0.03777982294559479, 0.03555745631456375, 0.034373845905065536, 0.03401491045951843, 0.03428354859352112, 0.034930504858493805, 0.03554476052522659, 0.0355277918279171, 0.034997761249542236, 0.03434380143880844, 0.03365601226687431, 0.03293464705348015, 0.0322645828127861, 0.031607404351234436, 0.031022924929857254, 0.03052896074950695, 0.029926998540759087, 0.02927762269973755, 0.028752850368618965, 0.028275495395064354, 0.02755505032837391, 0.026448961347341537, 0.025418665260076523, 0.024669237434864044, 0.024188287556171417, 0.024098018184304237, 0.024206507951021194, 0.024289723485708237, 0.024469051510095596, 0.024322275072336197, 0.02397308498620987, 0.02320956066250801, 0.02233809232711792, 0.02147323079407215, 0.020800268277525902, 0.020260969176888466, 0.019826602190732956, 0.019347045570611954, 0.018843352794647217, 0.018616225570440292, 0.018525047227740288, 0.01845542900264263, 0.01836402341723442, 0.018252259120345116, 0.01806071400642395, 0.017839083448052406, 0.017633788287639618, 0.01736285537481308, 0.016736192628741264, 0.016400858759880066, 0.01615891419351101, 0.016148176044225693, 0.015901995822787285, 0.01605169102549553, 0.016140000894665718, 0.015686484053730965, 0.014985199086368084
PPFD Spectrum, 0.0, 0.0, 0.10203523188829422, 0.11119396984577179, 0.12019316852092743, 0.12820397317409515, 0.1350926011800766, 0.13943810760974884, 0.13965487480163574, 0.13874338567256927, 0.14127814769744873, 0.14734426140785217, 0.15648066997528076, 0.16416801512241364, 0.1690509170293808, 0.17102116346359253, 0.16764365136623383, 0.16062361001968384, 0.1516028791666031, 0.14417126774787903, 0.14080902934074402, 0.14076049625873566, 0.1433052271604538, 0.14746960997581482, 0.15154863893985748, 0.1529613584280014, 0.15214227139949799, 0.15073494613170624, 0.14912305772304535, 0.147303506731987, 0.14565522968769073, 0.14400964975357056, 0.14264340698719025, 0.1416482776403427, 0.1401062309741974, 0.1382899284362793, 0.13701307773590088, 0.13592030107975006, 0.13360892236232758, 0.12935128808021545, 0.12537501752376556, 0.122709721326828, 0.1213284507393837, 0.12188295274972916, 0.12344350665807724, 0.12488318234682083, 0.12682798504829407, 0.127083882689476, 0.12626144289970398, 0.12321027368307114, 0.1195177286863327, 0.11578795313835144, 0.11302866041660309, 0.11094501614570618, 0.10939525812864304, 0.10755796730518341, 0.10554538667201996, 0.10505136102437973, 0.10531118512153625, 0.10568685829639435, 0.10593103617429733, 0.10604927688837051, 0.10569129884243011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 2178
Cyanopic Lux, 2906
Melanopic Lux, 2696
Rhodopic Lux, 2606
Chloropic Lux, 2355
Erythropic Lux, 2162
PPFD, 41
PPFD-R, 12
PPFD-G, 15
PPFD-B, 15
CCT, 8622
CRI, 99
XYZ, 2073, 2178, 2949
xy, 0.2880, 0.3025
uv, 0.1903, 0.4497

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:45:54
Is Saturate, not
Integration Time(ms), 3.315
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.02612842619419098, 0.027647992596030235, 0.030113596469163895, 0.032598115503787994, 0.03501201793551445, 0.037260133773088455, 0.039096515625715256, 0.04013804718852043, 0.04027361050248146, 0.04002559185028076, 0.040255580097436905, 0.041386064141988754, 0.04332805424928665, 0.04503099247813225, 0.04613102227449417, 0.04649081453680992, 0.045413464307785034, 0.04345621541142464, 0.0411422960460186, 0.03913503140211105, 0.03795912116765976, 0.037371519953012466, 0.037409741431474686, 0.03796850144863129, 0.038729000836610794, 0.03914915770292282, 0.03897809982299805, 0.03832671418786049, 0.03741678595542908, 0.03658364713191986, 0.03607838600873947, 0.03587792441248894, 0.03578077629208565, 0.035638559609651566, 0.035069987177848816, 0.034116316586732864, 0.03306833654642105, 0.03208346664905548, 0.03117857687175274, 0.030466141179203987, 0.029890988022089005, 0.029537683352828026, 0.0292397141456604, 0.02903301827609539, 0.02891618385910988, 0.028698040172457695, 0.028233973309397697, 0.0275435671210289, 0.026988249272108078, 0.026754388585686684, 0.02656181901693344, 0.026144234463572502, 0.025678366422653198, 0.024976154789328575, 0.02400815300643444, 0.022876935079693794, 0.022019706666469574, 0.02187611721456051, 0.02212853543460369, 0.0224770475178957, 0.02251133695244789, 0.02218770794570446, 0.021552879363298416, 0.020930254831910133, 0.02074628509581089, 0.020704077556729317, 0.02027364820241928, 0.019920924678444862, 0.019450441002845764, 0.01912657544016838, 0.019091974943876266, 0.01913478970527649, 0.019093889743089676, 0.018690239638090134, 0.017844123765826225
PPFD Spectrum, 0.0, 0.0, 0.10069986432790756, 0.1103707030415535, 0.12000719457864761, 0.12927031517028809, 0.13727568089962006, 0.14261047542095184, 0.14477556943893433, 0.14555706083774567, 0.148076131939888, 0.15396443009376526, 0.16300013661384583, 0.1712888926267624, 0.17740145325660706, 0.18072839081287384, 0.17843858897686005, 0.17256462574005127, 0.16509580612182617, 0.1586768925189972, 0.155495747923851, 0.15465082228183746, 0.15637272596359253, 0.16029542684555054, 0.16512496769428253, 0.16855278611183167, 0.16944558918476105, 0.16821594536304474, 0.16578629612922668, 0.16362401843070984, 0.16287226974964142, 0.16346700489521027, 0.1645200103521347, 0.16535578668117523, 0.16418364644050598, 0.16114501655101776, 0.15757723152637482, 0.15422523021697998, 0.15117868781089783, 0.1489977091550827, 0.1474343091249466, 0.14692634344100952, 0.14666640758514404, 0.14684319496154785, 0.1474609673023224, 0.147548109292984, 0.14634233713150024, 0.14391513168811798, 0.14214171469211578, 0.142028346657753, 0.14211635291576385, 0.14097493886947632, 0.13953624665737152, 0.13676442205905914, 0.1324673891067505, 0.1271820366382599, 0.1233367845416069, 0.12344692647457123, 0.12579630315303802, 0.1287170648574829, 0.12985439598560333, 0.12891502678394318, 0.1261274516582489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 2477
Cyanopic Lux, 3047
Melanopic Lux, 2919
Rhodopic Lux, 2847
Chloropic Lux, 2639
Erythropic Lux, 2460
PPFD, 45
PPFD-R, 14
PPFD-G, 17
PPFD-B, 16
CCT, 7693
CRI, 99
XYZ, 2357, 2477, 3103
xy, 0.2970, 0.3121
uv, 0.1931, 0.4567

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:46:24
Is Saturate, not
Integration Time(ms), 2.403
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.030985580757260323, 0.03291494399309158, 0.03590710833668709, 0.03888038173317909, 0.04166612774133682, 0.044209856539964676, 0.04651039093732834, 0.04773389920592308, 0.047882892191410065, 0.04812859371304512, 0.04915939271450043, 0.05082632973790169, 0.05328768119215965, 0.055326223373413086, 0.0567837692797184, 0.05749422311782837, 0.05684594810009003, 0.05516248568892479, 0.05267171934247017, 0.050258297473192215, 0.048563152551651, 0.04766220226883888, 0.04750514030456543, 0.04797125235199928, 0.0489116795361042, 0.04963391646742821, 0.049731384962797165, 0.04922659322619438, 0.048288099467754364, 0.04731518030166626, 0.04663068428635597, 0.04639174044132233, 0.04661324620246887, 0.04692135751247406, 0.04651636630296707, 0.04521409049630165, 0.043444499373435974, 0.04172110930085182, 0.0402904748916626, 0.03945578634738922, 0.03906967118382454, 0.039053965359926224, 0.03898908197879791, 0.03896813467144966, 0.03882357478141785, 0.03854559734463692, 0.03798031061887741, 0.03710993006825447, 0.03630165755748749, 0.03575141355395317, 0.035284411162137985, 0.0348089337348938, 0.034360338002443314, 0.03383323922753334, 0.03317695111036301, 0.03220183774828911, 0.03118160367012024, 0.03059202805161476, 0.03013865277171135, 0.029710574075579643, 0.029227064922451973, 0.028861932456493378, 0.028483830392360687, 0.028286850079894066, 0.0282778088003397, 0.02845279686152935, 0.02819734252989292, 0.028108444064855576, 0.0281197652220726, 0.028305185958743095, 0.0278890710324049, 0.027191266417503357, 0.025884557515382767, 0.024305522441864014, 0.02247922122478485
PPFD Spectrum, 0.0, 0.0, 0.12007337063550949, 0.1316411942243576, 0.14281481504440308, 0.15338167548179626, 0.1633072793483734, 0.1695985496044159, 0.17212942242622375, 0.17502444982528687, 0.18082791566848755, 0.18908411264419556, 0.2004682570695877, 0.21044988930225372, 0.21836766600608826, 0.22350303828716278, 0.2233590930700302, 0.21905022859573364, 0.2113610804080963, 0.20377729833126068, 0.19893409311771393, 0.19723571836948395, 0.19857148826122284, 0.2025250345468521, 0.20853984355926514, 0.21369385719299316, 0.21619227528572083, 0.2160555124282837, 0.21395491063594818, 0.21162188053131104, 0.21050956845283508, 0.211370050907135, 0.21432770788669586, 0.21770571172237396, 0.2177710235118866, 0.21356423199176788, 0.20702172815799713, 0.20055337250232697, 0.1953604519367218, 0.19296246767044067, 0.19270724058151245, 0.19426223635673523, 0.1955692321062088, 0.19709302484989166, 0.1979846954345703, 0.19817833602428436, 0.19685953855514526, 0.19389937818050385, 0.1911935657262802, 0.18978995084762573, 0.18878571689128876, 0.18769672513008118, 0.1867140829563141, 0.18526405096054077, 0.18305714428424835, 0.1790228933095932, 0.17465439438819885, 0.17263081669807434, 0.1713322103023529, 0.1701405793428421, 0.1685934066772461, 0.1676936000585556, 0.16668736934661865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 3232
Cyanopic Lux, 3739
Melanopic Lux, 3681
Rhodopic Lux, 3612
Chloropic Lux, 3401
Erythropic Lux, 3202
PPFD, 59
PPFD-R, 19
PPFD-G, 22
PPFD-B, 20
CCT, 7130
CRI, 99
XYZ, 3067, 3232, 3804
xy, 0.3036, 0.3199
uv, 0.1949, 0.4620

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:46:54
Is Saturate, not
Integration Time(ms), 3.315
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.027941927313804626, 0.029150772839784622, 0.031078411266207695, 0.03300708904862404, 0.03487476333975792, 0.036583349108695984, 0.03804488852620125, 0.03891127556562424, 0.03920895978808403, 0.03955375403165817, 0.04041093960404396, 0.0418381504714489, 0.04350152611732483, 0.044744499027729034, 0.0452762134373188, 0.04512552171945572, 0.043869055807590485, 0.042044248431921005, 0.03985849395394325, 0.03798442706465721, 0.03682861104607582, 0.03627648204565048, 0.03622115030884743, 0.03653644397854805, 0.036972735077142715, 0.037168800830841064, 0.03706089407205582, 0.03677631542086601, 0.03644980490207672, 0.0361236110329628, 0.035639919340610504, 0.034869804978370667, 0.0340256467461586, 0.033310405910015106, 0.03258495032787323, 0.03183799237012863, 0.03119300678372383, 0.030662138015031815, 0.030168913304805756, 0.02951611392199993, 0.028738228604197502, 0.028052404522895813, 0.02740824967622757, 0.027137473225593567, 0.027147000655531883, 0.02695833146572113, 0.026736367493867874, 0.026270464062690735, 0.02603319101035595, 0.025735683739185333, 0.02527059055864811, 0.0246288999915123, 0.023769807070493698, 0.022829093039035797, 0.021953515708446503, 0.02135436050593853, 0.020998260006308556, 0.020933283492922783, 0.020866552367806435, 0.020808279514312744, 0.020766478031873703, 0.02081986330449581, 0.020728768780827522, 0.02047361247241497, 0.020205572247505188, 0.01979917287826538, 0.01918383128941059, 0.01866861619055271, 0.018353229388594627, 0.01834534853696823, 0.018343821167945862, 0.01852746680378914, 0.01819847896695137, 0.017751187086105347, 0.0170601699501276
PPFD Spectrum, 0.0, 0.0, 0.10392620414495468, 0.11175540089607239, 0.11953673511743546, 0.12692226469516754, 0.1335832178592682, 0.13825176656246185, 0.1409483700990677, 0.14384117722511292, 0.14864760637283325, 0.15564629435539246, 0.16365274786949158, 0.17019912600517273, 0.17411421239376068, 0.17542095482349396, 0.1723702996969223, 0.16695770621299744, 0.15994416177272797, 0.15401165187358856, 0.15086472034454346, 0.1501193344593048, 0.15140441060066223, 0.15424956381320953, 0.15763695538043976, 0.16002655029296875, 0.16111111640930176, 0.16141125559806824, 0.16150179505348206, 0.16156646609306335, 0.16089285910129547, 0.1588738113641739, 0.15644992887973785, 0.15455362200737, 0.15254969894886017, 0.1503835767507553, 0.14864091575145721, 0.1473928987979889, 0.14628303050994873, 0.1443515121936798, 0.14174844324588776, 0.13953827321529388, 0.1374797821044922, 0.13725590705871582, 0.1384388506412506, 0.1386035680770874, 0.13857993483543396, 0.13726317882537842, 0.1371116042137146, 0.1366204470396042, 0.13520777225494385, 0.13280396163463593, 0.12916512787342072, 0.12500755488872528, 0.12113071978092194, 0.11871743202209473, 0.11761545389890671, 0.1181265190243721, 0.11862217634916306, 0.11916069686412811, 0.11978935450315475, 0.1209675669670105, 0.12130475789308548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 2373
Cyanopic Lux, 3002
Melanopic Lux, 2836
Rhodopic Lux, 2758
Chloropic Lux, 2536
Erythropic Lux, 2353
PPFD, 44
PPFD-R, 13
PPFD-G, 16
PPFD-B, 16
CCT, 7955
CRI, 99
XYZ, 2260, 2373, 3047
xy, 0.2943, 0.3090
uv, 0.1923, 0.4544

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:47:24
Is Saturate, not
Integration Time(ms), 54.387
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.0014302580384537578, 0.0015608972171321511, 0.0017292398260906339, 0.0018739356892183423, 0.0019824563059955835, 0.002082355087623, 0.0021741315722465515, 0.0022160515654832125, 0.002241538604721427, 0.0023072948679327965, 0.002408218802884221, 0.0025067231617867947, 0.0025964940432459116, 0.0026676724664866924, 0.0027073503006249666, 0.0027187091764062643, 0.00266814767383039, 0.002556812483817339, 0.002392623806372285, 0.002210648963227868, 0.0020656816195696592, 0.001987002557143569, 0.0019847217481583357, 0.002059377497062087, 0.002184382639825344, 0.0023044231347739697, 0.0023623663000762463, 0.0023518868256360292, 0.002294350415468216, 0.0022330970969051123, 0.002193202031776309, 0.0021851069759577513, 0.0022061618510633707, 0.0022399688605219126, 0.002243726048618555, 0.0022084249649196863, 0.0021497386042028666, 0.002083671046420932, 0.0020048918668180704, 0.0019231658661738038, 0.0018583617638796568, 0.0018288143910467625, 0.0018375213257968426, 0.0018857286777347326, 0.0019380138255655766, 0.0019369757501408458, 0.001896722475066781, 0.0018275162437930703, 0.001773722586221993, 0.0017452010652050376, 0.00174258544575423, 0.0017623903695493937, 0.001764580956660211, 0.0017503972630947828, 0.0017191703664138913, 0.0016896713059395552, 0.0016748051857575774, 0.0016676931409165263, 0.0016406828071922064, 0.0015975123969838023, 0.0015521758468821645, 0.001541390549391508, 0.0015520317247137427, 0.001574675552546978, 0.0015783692942932248, 0.0015472077066078782, 0.0014681617030873895, 0.0014297148445621133, 0.0014231816167011857, 0.001472724718041718, 0.0015078096184879541, 0.0015116764698177576, 0.0014975013909861445, 0.0014716698788106441, 0.0014546799939125776
PPFD Spectrum, 0.0, 0.0, 0.005782578140497208, 0.0063447714783251286, 0.006795067340135574, 0.007224522531032562, 0.007633810862898827, 0.007873631082475185, 0.008057883009314537, 0.008390708826482296, 0.008858392015099525, 0.009325511753559113, 0.009768011048436165, 0.010147292166948318, 0.010411386378109455, 0.010568710044026375, 0.01048368588089943, 0.010153102688491344, 0.009601120837032795, 0.008963297121226788, 0.00846185814589262, 0.008222614414989948, 0.008296136744320393, 0.008694279938936234, 0.00931333377957344, 0.009921463206410408, 0.010269679129123688, 0.010322431102395058, 0.010165807791054249, 0.009987750090658665, 0.00990099087357521, 0.009955784305930138, 0.010143931955099106, 0.010393007658421993, 0.010504228062927723, 0.010431274771690369, 0.010243934579193592, 0.01001620665192604, 0.009721320122480392, 0.009405435062944889, 0.00916618388146162, 0.009096888825297356, 0.009217007085680962, 0.009537638165056705, 0.009883095510303974, 0.009958767332136631, 0.009831092320382595, 0.009548772126436234, 0.009341842494904995, 0.009264574386179447, 0.009323528967797756, 0.009503161534667015, 0.009588733315467834, 0.009584825485944748, 0.009485694579780102, 0.009393558837473392, 0.009380918927490711, 0.009410792030394077, 0.009326953440904617, 0.009148314595222473, 0.008953571319580078, 0.008955786935985088, 0.009082489646971226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 154
Cyanopic Lux, 177
Melanopic Lux, 169
Rhodopic Lux, 167
Chloropic Lux, 160
Erythropic Lux, 153
PPFD, 3
PPFD-R, 1
PPFD-G, 1
PPFD-B, 1
CCT, 6813
CRI, 98
XYZ, 149, 154, 179
xy, 0.3088, 0.3195
uv, 0.1987, 0.4626

File Name, test_jesse thuis 
Device Address, FD:F6:CE:B9:1D:66
Sensor ID, C9-96-74-54-73
Modify Time, 2020-04-13 13:47:54
Is Saturate, not
Integration Time(ms), 42.531
Wavelength, 390, 395, 400, 405, 410, 415, 420, 425, 430, 435, 440, 445, 450, 455, 460, 465, 470, 475, 480, 485, 490, 495, 500, 505, 510, 515, 520, 525, 530, 535, 540, 545, 550, 555, 560, 565, 570, 575, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 630, 635, 640, 645, 650, 655, 660, 665, 670, 675, 680, 685, 690, 695, 700, 705, 710, 715, 720, 725, 730, 735, 740, 745, 750, 755, 760
Spectrum, 0.0015328042209148407, 0.0016506985994055867, 0.0018176869489252567, 0.0019735528621822596, 0.0021021233405917883, 0.002230447018519044, 0.002358380937948823, 0.002443767385557294, 0.002507043769583106, 0.0026076952926814556, 0.0027436204254627228, 0.0028627668507397175, 0.0029860935173928738, 0.0030705761164426804, 0.0031119186896830797, 0.0031205727718770504, 0.00306136067956686, 0.0029341860208660364, 0.002760474570095539, 0.0025966675020754337, 0.0024885584134608507, 0.0024425890296697617, 0.002464237157255411, 0.002542494796216488, 0.0026547519955784082, 0.0027637246530503035, 0.0028320488054305315, 0.0028653275221586227, 0.002862611087039113, 0.0028353803791105747, 0.002792828483507037, 0.0027583246119320393, 0.00275214621797204, 0.0027605274226516485, 0.002748776925727725, 0.0027125508058816195, 0.0026654780376702547, 0.0026189826894551516, 0.002556565683335066, 0.002476022345945239, 0.002396042225882411, 0.002348831854760647, 0.002340946812182665, 0.002379835583269596, 0.0024312366731464863, 0.0024284806568175554, 0.0023853699676692486, 0.002312560100108385, 0.002260692184790969, 0.002232820028439164, 0.002221776405349374, 0.0022253163624554873, 0.0022130014840513468, 0.0022014270070940256, 0.002190534956753254, 0.002181888557970524, 0.0021665252279490232, 0.0021391708869487047, 0.0020841145887970924, 0.0020181394647806883, 0.0019670180045068264, 0.0019703516736626625, 0.002006604801863432, 0.002049426781013608, 0.00206477427855134, 0.0020422255620360374, 0.0019770143553614616, 0.0019353076349943876, 0.0019266830058768392, 0.001976750558242202, 0.002001320943236351, 0.001991612371057272, 0.0019405112834647298, 0.001895114197395742, 0.001846247585490346
PPFD Spectrum, 0.0, 0.0, 0.006078345235437155, 0.0066820550709962845, 0.007205238100141287, 0.00773831270635128, 0.008280747570097446, 0.008682705461978912, 0.009012321010231972, 0.009483144618570805, 0.010092133656144142, 0.010650064796209335, 0.011233683675527573, 0.011679857037961483, 0.011967194266617298, 0.012130914255976677, 0.012028698809444904, 0.011651652865111828, 0.011077232658863068, 0.010528448037803173, 0.01019413024187088, 0.010107922367751598, 0.010300511494278908, 0.01073390431702137, 0.01131880097091198, 0.011898940429091454, 0.012311482802033424, 0.012575922533869743, 0.012683656997978687, 0.012681522406637669, 0.012607945129275322, 0.012567478232085705, 0.01265436876565218, 0.012808294966816902, 0.012868674471974373, 0.012812462635338306, 0.01270153559744358, 0.012589449994266033, 0.012396275997161865, 0.012109234929084778, 0.011818238534033298, 0.01168355904519558, 0.011742189526557922, 0.012036732397973537, 0.012398334220051765, 0.012485790066421032, 0.012363849207758904, 0.012083126232028008, 0.01190661359578371, 0.011853148229420185, 0.011887392029166222, 0.011999350972473621, 0.012025450356304646, 0.012054573744535446, 0.012086495757102966, 0.012129991315305233, 0.012135141529142857, 0.012071341276168823, 0.011847774498164654, 0.011557077057659626, 0.011346546933054924, 0.01144813746213913, 0.011742651462554932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Photopic Lux, 192
Cyanopic Lux, 202
Melanopic Lux, 201
Rhodopic Lux, 200
Chloropic Lux, 196
Erythropic Lux, 190
PPFD, 3
PPFD-R, 1
PPFD-G, 1
PPFD-B, 1
CCT, 6290
CRI, 98
XYZ, 184, 192, 206
xy, 0.3166, 0.3297
uv, 0.2003, 0.4693

